date,n,B,log_E,rank,log_M,log_E_naive,log_M_naive,map_slope,map_log_slope
200307,442,30,6.908755,1,6.908755,508.971471,508.971471,0.842905,0.171355
200308,444,30,6.908755,1,13.817510,712.753084,1221.724554,0.842905,0.171355
200309,451,31,6.908755,1,20.726264,286.975101,1508.699655,0.844022,0.169393
200310,433,29,6.908755,1,27.635019,552.693736,2061.393391,0.844022,0.169393
200311,437,30,6.908755,1,34.543774,399.718005,2461.111396,0.844022,0.169393
200312,442,30,6.908755,1,41.452529,500.049494,2961.160889,0.844022,0.169393
200401,441,30,6.908755,1,48.361283,424.689032,3385.849922,0.844022,0.169393
200402,445,30,6.908755,1,55.270038,653.261763,4039.111685,0.812385,0.153291
200403,438,30,6.908755,1,62.178793,529.274666,4568.386351,0.812385,0.153291
200404,440,30,6.908755,1,69.087548,857.200288,5425.586639,0.812385,0.153291
200405,435,29,6.908755,1,75.996303,672.238397,6097.825036,0.829884,0.155122
200406,436,30,6.908755,1,82.905057,466.324363,6564.149399,0.829884,0.155122
200407,432,29,6.908755,1,89.813812,420.801846,6984.951245,0.829884,0.155122
200408,431,29,6.908755,1,96.722567,383.333905,7368.285151,0.834256,0.150288
200409,441,30,6.908755,1,103.631322,265.787113,7634.072264,0.890108,0.120528
200410,437,30,6.908755,1,110.540076,255.990490,7890.062754,0.857665,0.110447
200411,434,29,6.908755,1,117.448831,298.463970,8188.526723,0.849738,0.104056
200412,423,29,6.908755,1,124.357586,240.471891,8428.998614,0.895710,0.091592
200501,425,29,6.908755,1,131.266341,148.673805,8577.672420,0.895669,0.085306
200502,427,29,6.908755,1,138.175096,168.715347,8746.387767,0.911050,0.064527
200503,411,28,6.908755,1,145.083850,217.204297,8963.592064,0.893793,0.033810
200504,404,27,6.908755,1,151.992605,155.592444,9119.184508,0.895426,0.003026
200505,402,27,6.908755,1,158.901360,132.669232,9251.853740,0.917685,-0.023466
200506,397,27,6.908755,1,165.810115,140.210237,9392.063977,0.916884,-0.034239
200507,403,27,6.908755,1,172.718869,43.740481,9435.804458,0.918094,-0.062560
200508,405,27,6.908755,1,179.627624,23.216933,9459.021391,0.915323,-0.057085
200509,404,27,-40.075591,162,139.552033,-40.076591,9418.944801,0.923181,-0.088472
200510,414,28,-20.971014,24,118.581019,-20.972014,9397.972787,0.919862,-0.053916
200511,411,28,6.824511,1,125.405530,9.339378,9407.312164,0.923786,-0.083626
200512,411,28,-21.448698,41,103.956832,-21.449697,9385.862467,0.928546,-0.116473
200601,413,28,6.908755,1,110.865587,57.401612,9443.264079,0.915529,-0.097400
200602,424,29,6.908755,1,117.774342,76.774599,9520.038678,0.913140,-0.102268
200603,419,28,6.908755,1,124.683096,87.072374,9607.111053,0.912996,-0.068528
200604,424,29,6.908755,1,131.591851,69.268317,9676.379370,0.921888,-0.108330
200605,416,28,6.908754,1,138.500606,21.859099,9698.238469,0.914669,-0.072511
200606,410,28,6.908755,1,145.409360,82.846157,9781.084626,0.894181,-0.043870
200607,416,28,6.908755,1,152.318115,71.465079,9852.549705,0.889629,-0.057707
200608,417,28,6.908755,1,159.226870,75.790282,9928.339987,0.872788,-0.010942
200609,416,28,6.908755,1,166.135625,49.745360,9978.085347,0.859605,0.018717
200610,403,27,6.908755,1,173.044380,25.855158,10003.940505,0.857503,-0.014108
200611,394,27,6.908755,1,179.953134,31.746637,10035.687141,0.856140,0.003016
200612,395,27,6.908755,1,186.861889,73.816554,10109.503696,0.843497,0.047227
200701,400,27,6.908755,1,193.770644,40.498869,10150.002565,0.850341,0.094485
200702,391,27,6.908755,1,200.679399,114.822867,10264.825432,0.852274,0.073628
200703,380,26,6.908755,1,207.588153,98.281460,10363.106892,0.853763,0.133466
200704,384,26,6.908755,1,214.496908,89.365682,10452.472574,0.837152,0.195313
200705,384,26,6.908755,1,221.405663,84.220634,10536.693209,0.837399,0.183073
200706,381,26,6.908755,1,228.314418,93.352083,10630.045292,0.858977,0.127396
200707,390,26,6.908755,1,235.223173,46.801361,10676.846653,0.838165,0.099056
200708,376,26,6.908755,1,242.131927,141.708606,10818.555259,0.783331,0.197834
200709,381,26,6.908755,1,249.040682,203.060085,11021.615344,0.768768,0.156623
200710,379,26,6.908755,1,255.949437,156.954556,11178.569900,0.777944,0.228405
200711,387,26,6.908755,1,262.858192,230.174513,11408.744413,0.763970,0.268778
200712,381,26,6.908755,1,269.766946,213.141220,11621.885632,0.768768,0.303109
200801,384,26,6.908755,1,276.675701,259.727951,11881.613583,0.768215,0.314159
200802,384,26,6.908755,1,283.584456,264.983846,12146.597430,0.761943,0.284673
200803,377,26,6.908755,1,290.493211,289.910160,12436.507589,0.771917,0.322887
200804,387,26,6.908755,1,297.401966,258.026623,12694.534213,0.775284,0.249240
200805,405,27,6.908755,1,304.310720,338.014768,13032.548981,0.784410,0.193253
200806,413,28,6.908755,1,311.219475,389.430138,13421.979119,0.775905,0.230791
200807,424,29,6.908755,1,318.128230,337.474467,13759.453586,0.786893,0.268963
200808,427,29,6.908755,1,325.036985,290.676005,14050.129590,0.861612,0.165215
200809,428,29,6.908755,1,331.945739,161.416570,14211.546161,0.874295,0.091188
200810,424,29,6.908755,1,338.854494,84.232257,14295.778417,0.891764,0.171952
200811,415,28,6.908755,1,345.763249,153.920323,14449.698741,0.862565,0.176082
200812,422,29,6.908755,1,352.672004,175.478923,14625.177664,0.848078,0.148330
200901,430,29,6.908755,1,359.580759,140.181809,14765.359472,0.861099,0.072577
200902,439,30,6.908755,1,366.489513,133.407753,14898.767226,0.899871,0.043034
200903,434,29,6.908755,1,373.398268,99.500811,14998.268036,0.869600,0.071097
200904,441,30,6.908755,1,380.307023,190.119268,15188.387304,0.817865,0.097684
200905,451,31,6.908755,1,387.215778,149.008604,15337.395908,0.827401,0.020598
200906,457,31,6.908755,1,394.124532,43.672077,15381.067985,0.875901,-0.039744
200907,463,31,6.908755,1,401.033287,65.945067,15447.013052,0.864063,-0.004653
200908,460,31,6.908755,1,407.942042,32.389227,15479.402279,0.933532,0.019846
200909,477,32,6.908755,1,414.850797,30.307546,15509.709825,0.974300,-0.014087
200910,488,33,6.908755,1,421.759552,44.029083,15553.738907,0.989139,-0.033357
200911,506,34,6.908755,1,428.668306,83.153126,15636.892033,0.929710,-0.000561
200912,515,35,6.908755,1,435.577061,133.011691,15769.903724,0.920951,-0.015285
201001,521,35,6.908755,1,442.485816,126.616242,15896.519967,0.931306,-0.049815
201002,522,35,6.908755,1,449.394571,114.824659,16011.344625,0.913446,-0.066687
201003,521,35,6.908755,1,456.303326,81.572832,16092.917458,0.903678,-0.086249
201004,523,35,6.908755,1,463.212080,92.698707,16185.616165,0.874196,-0.104728
201005,534,36,6.908755,1,470.120835,109.522469,16295.138634,0.849217,-0.081869
201006,531,36,6.908755,1,477.029590,186.762258,16481.900892,0.859582,-0.028438
201007,529,36,6.908755,1,483.938345,341.898470,16823.799362,0.827828,0.036214
201008,540,36,6.908755,1,490.847099,350.314708,17174.114070,0.796758,0.037514
201009,548,37,6.908755,1,497.755854,308.916728,17483.030798,0.830434,0.047028
201010,563,38,6.908755,1,504.664609,379.076802,17862.107600,0.864689,0.074739
201011,565,38,6.908755,1,511.573364,500.328682,18362.436282,0.867139,0.085142
201012,573,39,6.908755,1,518.482119,913.367437,19275.803719,0.856851,0.086529
201101,568,38,6.908755,1,525.390873,398.356174,19674.159893,0.869740,0.069463
201102,577,39,6.908755,1,532.299628,408.188285,20082.348177,0.892843,0.051070
201103,566,38,6.908755,1,539.208383,359.809643,20442.157820,0.883885,0.047482
201104,548,37,6.908755,1,546.117138,400.486349,20842.644169,0.863470,0.036880
201105,563,38,6.908755,1,553.025892,238.323387,21080.967556,0.894004,0.009314
201106,576,39,6.908755,1,559.934647,206.470790,21287.438346,0.925173,0.006149
201107,569,38,6.908755,1,566.843402,72.630865,21360.069211,0.935779,-0.009904
201108,582,39,6.908755,1,573.752157,22.320586,21382.389797,0.954903,0.007504
201109,583,39,6.908755,1,580.660911,23.554654,21405.944451,0.960637,-0.007106
201110,585,39,6.908755,1,587.569666,28.026410,21433.970861,0.971477,-0.009874
201111,619,42,6.908755,1,594.478421,43.505954,21477.476816,0.963698,-0.038641
201112,643,43,3.143999,2,597.622419,3.166445,21480.643261,0.956574,-0.051084
201201,651,44,6.908755,1,604.531174,78.378452,21559.021713,0.966956,-0.058038
201202,654,44,6.908755,1,611.439929,62.759164,21621.780877,0.950096,-0.051161
201203,655,44,6.908755,1,618.348684,118.781974,21740.562851,0.947910,-0.042515
201204,659,44,6.908755,1,625.257438,83.971562,21824.534414,0.945967,-0.026960
201205,662,45,6.908755,1,632.166193,65.992311,21890.526725,0.957166,0.008380
201206,663,45,6.908755,1,639.074948,122.659520,22013.186245,0.964004,0.010537
201207,680,46,6.908755,1,645.983703,74.297004,22087.483249,0.959100,0.009930
201208,652,44,6.908755,1,652.892458,128.022238,22215.505487,0.968673,0.006519
201209,704,47,6.908755,1,659.801212,87.723637,22303.229124,0.964353,0.004492
201210,702,47,6.908755,1,666.709967,33.554283,22336.783407,0.973064,-0.004733
201211,713,48,6.908755,1,673.618722,60.990536,22397.773944,0.968632,-0.012413
201212,723,49,6.908755,1,680.527477,142.555569,22540.329513,0.971022,-0.013636
201301,738,50,6.908755,1,687.436231,152.943569,22693.273082,0.985210,-0.013072
201302,745,50,6.908755,1,694.344986,27.320052,22720.593134,0.984890,-0.047710
201303,745,50,6.908755,1,701.253741,29.891974,22750.485108,0.989543,-0.037127
201304,776,52,-20.778850,22,680.474891,-20.779850,22729.705258,0.988287,-0.026279
201305,797,54,6.908755,1,687.383646,102.599991,22832.305249,0.975550,-0.006740
201306,806,54,6.908755,1,694.292400,131.196328,22963.501577,0.983952,0.002141
201307,798,54,6.908755,1,701.201155,141.078749,23104.580327,0.963662,0.008645
201308,809,54,6.908755,1,708.109910,174.173665,23278.753991,0.958760,0.036981
201309,863,58,6.908755,1,715.018665,127.016477,23405.770469,0.956313,0.035224
201310,891,60,6.908755,1,721.927419,143.698760,23549.469228,0.958641,0.044709
201311,897,60,6.908755,1,728.836174,186.305566,23735.774794,0.967427,0.027922
201312,912,61,6.908755,1,735.744929,199.966278,23935.741071,0.956693,0.036630
201401,911,61,6.908755,1,742.653684,165.940703,24101.681774,0.968537,0.053556
201402,925,62,6.908755,1,749.562439,186.170456,24287.852230,0.971462,0.039565
201403,925,62,6.908755,1,756.471193,146.176931,24434.029161,0.975698,0.042615
201404,938,63,6.908755,1,763.379948,188.869055,24622.898216,0.967548,0.048690
201405,931,63,6.908755,1,770.288703,131.528088,24754.426304,0.963188,0.057270
201406,950,64,6.908755,1,777.197458,254.468525,25008.894829,0.966239,0.054280
201407,962,65,6.908755,1,784.106212,304.593114,25313.487944,0.955756,0.049135
201408,976,66,6.908755,1,791.014967,220.892721,25534.380665,0.967684,0.047893
201409,1001,67,6.908755,1,797.923722,229.403091,25763.783756,0.971887,0.031385
201410,1017,68,6.908755,1,804.832477,137.856309,25901.640065,0.978279,0.022806
201411,1030,69,6.908755,1,811.741232,173.938525,26075.578591,0.979351,0.030814
201412,1030,69,6.908563,1,818.649795,15.469146,26091.047737,0.985812,0.021715
201501,1046,70,6.908755,1,825.558550,102.051679,26193.099416,1.008896,-0.002838
201502,1083,73,-13.322444,5,812.236106,-13.323443,26179.775973,1.004404,-0.007308
201503,1077,72,6.908755,1,819.144861,58.850864,26238.626836,1.004988,-0.013466
201504,1097,74,-25.980841,10,793.164020,-25.981840,26212.644996,1.002021,-0.003606
201505,1125,75,6.908755,1,800.072775,52.115936,26264.760932,1.000985,-0.016769
201506,1143,77,6.908755,1,806.981530,115.631264,26380.392196,1.001732,-0.024460
201507,1177,79,6.908755,1,813.890284,62.479317,26442.871513,0.986373,-0.010405
201508,1197,80,6.908755,1,820.799039,193.520092,26636.391605,0.984105,-0.029461
201509,1190,80,6.908755,1,827.707794,164.898871,26801.290476,0.978976,-0.001004
201510,1198,80,6.908755,1,834.616549,193.977655,26995.268131,0.977182,-0.018069
201511,1232,83,6.907321,1,841.523869,13.454184,27008.722314,0.977877,-0.033783
201512,1347,90,6.908755,1,848.432624,80.173168,27088.895482,0.968846,-0.029441
201601,1352,91,6.908755,1,855.341379,162.621340,27251.516822,0.970772,-0.027295
201602,1392,93,6.908755,1,862.250134,93.082290,27344.599112,0.970698,-0.043263
201603,1383,93,6.908755,1,869.158888,102.932618,27447.531730,0.968522,-0.052563
201604,1397,94,6.908755,1,876.067643,112.992918,27560.524648,0.977650,-0.057238
201605,1413,95,6.908755,1,882.976398,85.735559,27646.260208,0.978960,-0.055315
201606,1422,95,6.908755,1,889.885153,127.536594,27773.796802,0.983290,-0.068383
201607,1432,96,6.903722,1,896.788874,12.196941,27785.993742,0.981042,-0.019468
201608,1465,98,6.908755,1,903.697629,68.392000,27854.385742,0.986128,-0.006337
201609,1486,100,6.908755,1,910.606384,161.647408,28016.033150,0.984251,0.022764
201610,1486,100,6.908755,1,917.515139,231.651288,28247.684439,0.982127,0.057131
201611,1491,100,6.908755,1,924.423893,399.562079,28647.246518,0.984661,0.076440
201612,1498,100,6.908755,1,931.332648,266.799441,28914.045959,0.988567,0.079389
201701,1541,103,6.908755,1,938.241403,195.733983,29109.779942,1.002534,0.046743
201702,1560,104,6.908755,1,945.150158,202.902422,29312.682363,1.002741,0.060097
201703,1539,103,6.908755,1,952.058913,267.159471,29579.841835,1.020944,0.060261
201704,1545,103,6.908755,1,958.967667,422.892062,30002.733897,1.032040,0.065382
201705,1536,103,6.908755,1,965.876422,289.218633,30291.952529,1.024051,0.051725
201706,1555,104,6.908755,1,972.785177,200.493257,30492.445786,1.024305,0.062564
201707,1586,106,6.908755,1,979.693932,289.181777,30781.627563,1.029775,0.092236
201708,1603,107,6.908755,1,986.602686,506.794671,31288.422234,1.056584,0.102694
201709,1632,109,6.908755,1,993.511441,292.506551,31580.928785,1.036044,0.116994
201710,1640,110,6.908755,1,1000.420196,216.078482,31797.007267,0.979092,0.116372
201711,1627,109,6.908755,1,1007.328951,143.389837,31940.397103,0.967445,0.125365
201712,1635,109,6.908755,1,1014.237706,276.192448,32216.589551,0.964964,0.120691
201801,1652,111,6.908755,1,1021.146460,473.538354,32690.127905,0.946695,0.121977
201802,1686,113,6.908755,1,1028.055215,642.731319,33332.859224,0.912548,0.140942
201803,1672,112,6.908755,1,1034.963970,625.285820,33958.145043,0.898187,0.139741
201804,1708,114,6.908755,1,1041.872725,804.254728,34762.399771,0.940223,0.106673
201805,1730,116,6.908755,1,1048.781479,251.368638,35013.768410,0.959073,0.054902
201806,1726,116,6.908755,1,1055.690234,342.553452,35356.321862,0.956457,0.027488
201807,1738,116,6.908755,1,1062.598989,230.148511,35586.470373,0.960872,0.009046
201808,1749,117,6.908755,1,1069.507744,254.140354,35840.610727,0.966783,-0.003893
201809,1792,120,6.908755,1,1076.416499,147.250257,35987.860984,0.973503,-0.030690
201810,1818,122,6.908755,1,1083.325253,252.176670,36240.037653,0.975014,-0.038249
201811,1849,124,6.908755,1,1090.234008,148.931004,36388.968658,0.973425,-0.057145
201812,1870,125,6.908755,1,1097.142763,270.958113,36659.926771,0.967093,-0.045576
201901,1841,123,6.908755,1,1104.051518,179.483626,36839.410396,0.971474,-0.050847
201902,1847,124,6.908755,1,1110.960272,304.180756,37143.591152,0.974960,-0.042100
201903,1828,122,6.908755,1,1117.869027,270.546738,37414.137890,0.978672,-0.036225
201904,1860,124,6.908755,1,1124.777782,210.690572,37624.828462,0.974507,-0.018191
201905,1844,123,6.908755,1,1131.686537,213.616658,37838.445120,0.971368,-0.008898
201906,1865,125,6.908755,1,1138.595292,236.554787,38074.999906,0.965576,0.029659
201907,1886,126,6.908755,1,1145.504046,157.940058,38232.939965,0.960477,0.027566
201908,1883,126,6.908755,1,1152.412801,271.922673,38504.862637,0.945089,0.001146
201909,1908,128,6.908755,1,1159.321556,554.349368,39059.212006,0.941771,0.001586
201910,1911,128,6.908755,1,1166.230311,557.381977,39616.593982,0.934968,-0.002768
201911,1883,126,6.908755,1,1173.139065,133.189600,39749.783582,0.941635,-0.048040
201912,1829,122,6.908755,1,1180.047820,265.915259,40015.698841,0.952742,-0.070708
202001,1806,121,6.908755,1,1186.956575,218.908607,40234.607448,0.970436,-0.077310
202002,1798,120,6.908755,1,1193.865330,343.376184,40577.983632,0.975098,-0.071035
202003,1772,119,-12.152702,3,1181.712628,-12.153701,40565.829930,0.982734,-0.077520
202004,1728,116,6.908755,1,1188.621383,389.677846,40955.507776,0.985903,-0.073143
202005,1757,118,6.908755,1,1195.530137,225.726946,41181.234722,0.994781,-0.015981
202006,1739,116,6.908755,1,1202.438892,319.526174,41500.760896,0.994844,0.020290
202007,1726,116,6.908755,1,1209.347647,172.119153,41672.880049,0.996207,0.002333
202008,1719,115,6.908755,1,1216.256402,343.227629,42016.107677,0.996915,0.008363
202009,1529,102,6.908755,1,1223.165157,97.279754,42113.387432,0.988990,0.031275
